"id"	"z1"	"z2"	"A"	"s1"	"s2"	"t1"	"t2"
60	-0.794034693855792	0.109012275934219	1	3	3	0.392675826592801	11.645869512669
61	0.108106561005116	-0.015522769652307	-1	1	3	0	0.235014273954988
61	0.108106561005116	-0.015522769652307	-1	3	3	0.235014273954988	6.20898886126523
62	-0.307364426553249	0.44301773654297	1	1	3	0	0.363817365798581
62	-0.307364426553249	0.44301773654297	1	3	3	0.363817365798581	1.60142390374824
63	0.882436997257173	0.708613196853548	-1	1	2	0	0.186754175899322
63	0.882436997257173	0.708613196853548	-1	2	2	0.186754175899322	1.27713680664753
64	-0.581739907618612	0.180372463073581	1	1	3	0	0.365957462221489
64	-0.581739907618612	0.180372463073581	1	3	3	0.365957462221489	3.81499698805997
65	0.039952255319804	0.157868762500584	1	1	3	0	0.265182739526695
65	0.039952255319804	0.157868762500584	1	3	3	0.265182739526695	7.77836863878782
66	0.506783020216972	0.289341201540083	-1	1	3	0	0.224245180377706
66	0.506783020216972	0.289341201540083	-1	3	3	0.224245180377706	2.88268638877442
67	0.684541177470237	-0.338086612056941	1	1	3	0	0.149926777228093
67	0.684541177470237	-0.338086612056941	1	3	3	0.149926777228093	8.08797415528342
68	-0.968428104650229	0.0590548496693373	1	1	1	0	0.314812479049692
69	-0.671315458603203	-0.147380407433957	1	1	3	0	0.324871085437469
69	-0.671315458603203	-0.147380407433957	1	3	3	0.324871085437469	7.65888685912582
70	-0.834964637644589	0.463888503145427	1	1	3	0	0.478610679017074
70	-0.834964637644589	0.463888503145427	1	3	3	0.478610679017074	1.16753724135464
71	0.031142367515713	0.380369736347347	-1	1	3	0	0.297696527128367
71	0.031142367515713	0.380369736347347	-1	3	3	0.297696527128367	8.2085555653016
72	0.780782468616962	-0.342520428821445	-1	1	3	0	0.142566629966916
72	0.780782468616962	-0.342520428821445	-1	3	3	0.142566629966916	0.287003823673885
73	-0.256513151340187	0.674273940734565	-1	1	3	0	0.398160210765782
73	-0.256513151340187	0.674273940734565	-1	3	3	0.398160210765782	3.75036615984101
74	0.920337598770857	0.0913374568335712	1	1	3	0	0.165167621628685
74	0.920337598770857	0.0913374568335712	1	3	3	0.165167621628685	1.41657281959776
75	0.453382520470768	0.636941795237362	1	1	1	0	0.236742673239038
76	-0.135840439703315	-0.299450358841568	-1	1	3	0	0.230362915375053
76	-0.135840439703315	-0.299450358841568	-1	3	3	0.230362915375053	2.03611660664489
77	0.652635701932013	-0.826759052462876	-1	1	3	0	0.119314580730168
77	0.652635701932013	-0.826759052462876	-1	3	3	0.119314580730168	0.94171283656403
78	-0.63415639102459	-0.0360168870538473	-1	1	3	0	0.337150921994249
78	-0.63415639102459	-0.0360168870538473	-1	3	3	0.337150921994249	11.2613153335602
79	-0.554209995083511	0.439691182691604	1	1	3	0	0.410925324900944
79	-0.554209995083511	0.439691182691604	1	3	3	0.410925324900944	5.15165445309748
80	0.530241535510868	-0.518771832808852	1	1	3	0	0.147961814997706
80	0.530241535510868	-0.518771832808852	1	3	3	0.147961814997706	0.992814646832661
81	-0.165525010321289	0.0320937996730208	-1	1	1	0	0.235618842034257
82	-0.155530134681612	-0.757475272286683	-1	1	1	0	0.0951135948447449
83	-0.525377037003636	-0.589448048733175	1	1	3	0	0.242118048756485
83	-0.525377037003636	-0.589448048733175	1	3	3	0.242118048756485	5.44549242492596
84	0.990964613854885	0.261895001400262	1	1	3	0	0.173629915490634
84	0.990964613854885	0.261895001400262	1	3	3	0.173629915490634	0.669383817837061
85	-0.715549383778125	0.635342297609895	1	1	3	0	0.491227204255799
85	-0.715549383778125	0.635342297609895	1	3	3	0.491227204255799	0.842189759026903
86	0.719975599553436	0.790481630712748	-1	1	2	0	0.228732011839323
86	0.719975599553436	0.790481630712748	-1	2	3	0.228732011839323	2.34565121104859
86	0.719975599553436	0.790481630712748	-1	3	3	2.34565121104859	12.4584174054032
87	0.683555813040584	-0.711950975470245	1	1	3	0	0.124425547329635
87	0.683555813040584	-0.711950975470245	1	3	3	0.124425547329635	3.8153174534278
88	0.678623348474503	0.0540008172392845	-1	1	3	0	0.182938430750414
88	0.678623348474503	0.0540008172392845	-1	3	3	0.182938430750414	5.56038062009159
89	0.25846866518259	-0.63166745333001	-1	1	3	0	0.160195165873202
89	0.25846866518259	-0.63166745333001	-1	3	3	0.160195165873202	0.900199349641772
90	0.634635027032346	0.89954187721014	1	1	3	0	0.28540646093219
90	0.634635027032346	0.89954187721014	1	3	3	0.28540646093219	3.37244465273213
91	-0.275856244377792	-0.999281324446201	1	1	3	0	0.174120637479551
91	-0.275856244377792	-0.999281324446201	1	3	3	0.174120637479551	2.99221962760122
92	0.451664588414133	0.874528447631747	-1	1	1	0	0.141895503191558
93	-0.225412018597126	0.361247803550214	1	1	3	0	0.335221272576917
93	-0.225412018597126	0.361247803550214	1	3	3	0.335221272576917	2.46843249497442
94	0.320569913834333	0.361003825906664	1	1	3	0	0.255105675719428
94	0.320569913834333	0.361003825906664	1	3	3	0.255105675719428	0.846188383996065
95	-0.972703282255679	-0.724744932260364	1	1	2	0	0.207324715783843
95	-0.972703282255679	-0.724744932260364	1	2	3	0.207324715783843	3.09033719315287
95	-0.972703282255679	-0.724744932260364	1	3	3	3.09033719315287	5.21423098994029
96	-0.321744023356587	0.628012120258063	1	1	3	0	0.40195453679329
96	-0.321744023356587	0.628012120258063	1	3	3	0.40195453679329	0.947670014359539
97	-0.669918591622263	-0.887343876529485	1	1	2	0	0.189006266080809
97	-0.669918591622263	-0.887343876529485	1	2	3	0.189006266080809	2.12846836828178
97	-0.669918591622263	-0.887343876529485	1	3	3	2.12846836828178	8.04245637042753
98	0.377698748372495	0.489859731867909	-1	1	3	0	0.264420703762171
98	0.377698748372495	0.489859731867909	-1	3	3	0.264420703762171	2.66764241578179
99	0.92120664473623	-0.66355140414089	1	1	3	0	0.113191592682721
99	0.92120664473623	-0.66355140414089	1	3	3	0.113191592682721	0.406947243810843
100	-0.852281520608813	0.882598841562867	-1	1	1	0	0.399451672115785
101	0.00282985717058182	-0.46440140157938	1	1	3	0	0.197916512649268
101	0.00282985717058182	-0.46440140157938	1	3	3	0.197916512649268	2.11144223588893
102	-0.498497402761132	0.375827427022159	-1	1	3	0	0.387076881208809
102	-0.498497402761132	0.375827427022159	-1	3	3	0.387076881208809	0.698246314124821
103	0.51608890062198	0.224717427510768	-1	1	3	0	0.216107329759544
103	0.51608890062198	0.224717427510768	-1	3	3	0.216107329759544	10.4191641329906
104	0.0347551815211773	-0.242031809873879	1	1	3	0	0.217688996397399
104	0.0347551815211773	-0.242031809873879	1	3	3	0.217688996397399	8.97012417220863
105	0.434577194973826	-0.827295309398323	-1	1	3	0	0.133023348530648
105	0.434577194973826	-0.827295309398323	-1	3	3	0.133023348530648	1.17091836153642
106	-0.181451570242643	-0.881519495975226	1	1	1	0	0.0083934891125731
107	-0.304515653289855	-0.374540023971349	1	1	3	0	0.241398412524557
107	-0.304515653289855	-0.374540023971349	1	3	3	0.241398412524557	2.46566428346432
108	0.85773824993521	0.835919748991728	1	1	3	0	0.247287509900476
108	0.85773824993521	0.835919748991728	1	3	3	0.247287509900476	7.57377084780601
109	0.9028679006733	0.0188275617547333	-1	1	1	0	0.0188037117279497
110	-0.835575047880411	0.528118726331741	1	1	3	0	0.494381657519267
110	-0.835575047880411	0.528118726331741	1	3	3	0.494381657519267	0.54664700783332
111	0.28947566403076	-0.877755438443273	1	1	3	0	0.139469420120458
111	0.28947566403076	-0.877755438443273	1	3	3	0.139469420120458	0.377920339692045
112	0.169038279913366	0.640871057286859	1	1	3	0	0.316517112023923
112	0.169038279913366	0.640871057286859	1	3	3	0.316517112023923	3.89323090965781
113	-0.101838677190244	0.0999719006940722	1	1	3	0	0.276542967523503
113	-0.101838677190244	0.0999719006940722	1	3	3	0.276542967523503	3.49161378102155
114	-0.414697676431388	0.699054353870451	1	1	3	0	0.43630298992336
114	-0.414697676431388	0.699054353870451	1	3	3	0.43630298992336	10.6967872602135
115	0.0765034751966596	-0.316755750682205	1	1	3	0	0.205373712008154
115	0.0765034751966596	-0.316755750682205	1	3	3	0.205373712008154	11.9737324124211
116	-0.97278559114784	0.696485262364149	-1	1	3	0	0.575993481976153
116	-0.97278559114784	0.696485262364149	-1	3	3	0.575993481976153	6.14354945213026
117	-0.981060303281993	-0.164616208989173	-1	1	3	0	0.376035278583575
117	-0.981060303281993	-0.164616208989173	-1	3	3	0.376035278583575	2.39990484718426
118	0.50568788824603	0.522273372393101	-1	1	3	0	0.252081805526129
118	0.50568788824603	0.522273372393101	-1	3	3	0.252081805526129	6.67004163683866
119	0.336692593060434	0.0299112387001514	-1	1	3	0	0.214448633897637
119	0.336692593060434	0.0299112387001514	-1	3	3	0.214448633897637	3.75265799094653
120	0.482423809822649	0.33131616609171	1	1	3	0	0.231807455988034
120	0.482423809822649	0.33131616609171	1	3	3	0.231807455988034	1.1183955408625
121	0.942504107020795	-0.52752783196047	-1	1	3	0	0.119874450394525
121	0.942504107020795	-0.52752783196047	-1	3	3	0.119874450394525	22.9335668328901
122	-0.642069673165679	-0.937887679319829	1	1	2	0	0.177663075690401
122	-0.642069673165679	-0.937887679319829	1	2	3	0.177663075690401	2.09363370014374
122	-0.642069673165679	-0.937887679319829	1	3	3	2.09363370014374	4.38117046296863
123	0.883356604259461	-0.175408084411174	1	1	3	0	0.147242159292805
123	0.883356604259461	-0.175408084411174	1	3	3	0.147242159292805	1.72426453667819
124	0.750961479730904	-0.861606405116618	1	1	3	0	0.111628564939919
124	0.750961479730904	-0.861606405116618	1	3	3	0.111628564939919	2.95312717959831
125	-0.628321618307382	0.741968834772706	1	1	3	0	0.496014988194425
125	-0.628321618307382	0.741968834772706	1	3	3	0.496014988194425	5.01301411510527
126	0.930186456535012	-0.920559930615127	-1	1	3	0	0.0990958659266986
126	0.930186456535012	-0.920559930615127	-1	3	3	0.0990958659266986	12.8540416628299
127	-0.8998390333727	0.300270923878998	-1	1	3	0	0.455554745183038
127	-0.8998390333727	0.300270923878998	-1	3	3	0.455554745183038	7.55177886739404
128	-0.307957036420703	0.504720742348582	1	1	3	0	0.375327811175456
128	-0.307957036420703	0.504720742348582	1	3	3	0.375327811175456	3.30220124530069
129	0.135461492929608	-0.559063707478344	-1	1	3	0	0.176654936350623
129	0.135461492929608	-0.559063707478344	-1	3	3	0.176654936350623	14.0536008539607
130	-0.124323931988329	0.39149931166321	-1	1	3	0	0.323556108094328
130	-0.124323931988329	0.39149931166321	-1	3	3	0.323556108094328	8.51793033180556
131	0.571190468966961	0.487829111982137	1	1	3	0	0.239794004301942
131	0.571190468966961	0.487829111982137	1	3	3	0.239794004301942	4.81411696953827
132	0.892853513825685	0.112875239923596	-1	1	3	0	0.169266057360022
132	0.892853513825685	0.112875239923596	-1	3	3	0.169266057360022	8.96380774924064
133	-0.938587688375264	0.745045772287995	-1	1	3	0	0.580144753959515
133	-0.938587688375264	0.745045772287995	-1	3	3	0.580144753959515	4.61651382676995
134	-0.25313538685441	-0.748416010756046	1	1	3	0	0.195160169977368
134	-0.25313538685441	-0.748416010756046	1	3	3	0.195160169977368	7.52791594884452
135	0.0935088847763836	-0.565167696680874	-1	1	3	0	0.179849902340035
135	0.0935088847763836	-0.565167696680874	-1	3	3	0.179849902340035	7.7187616652122
136	-0.539722638670355	-0.852300552651286	-1	1	3	0	0.213828001569177
136	-0.539722638670355	-0.852300552651286	-1	3	3	0.213828001569177	10.3760264140103
137	0.159184610471129	0.0457504941150546	-1	1	3	0	0.236215343086834
137	0.159184610471129	0.0457504941150546	-1	3	3	0.236215343086834	12.4418812089133
138	0.610380340833217	0.29969701403752	1	1	3	0	0.214030655436186
138	0.610380340833217	0.29969701403752	1	3	3	0.214030655436186	4.84346089948435
139	-0.484080989845097	0.648162167519331	1	1	3	0	0.440355562224998
139	-0.484080989845097	0.648162167519331	1	3	3	0.440355562224998	6.22524042525115
140	0.962554058991373	-0.401766152121127	1	1	3	0	0.126380956821634
140	0.962554058991373	-0.401766152121127	1	3	3	0.126380956821634	16.0651751553652
141	-0.408906067255884	-0.890011228621006	-1	1	3	0	0.196548326445162
141	-0.408906067255884	-0.890011228621006	-1	3	3	0.196548326445162	1.24098968449455
142	-0.25947537412867	0.0607941169291735	1	1	3	0	0.293417251747159
142	-0.25947537412867	0.0607941169291735	1	3	3	0.293417251747159	2.11134785188363
143	-0.234230258502066	-0.685789175331593	1	1	3	0	0.199473512770439
143	-0.234230258502066	-0.685789175331593	1	3	3	0.199473512770439	2.31778738185768
144	0.0694957654923201	-0.880371349863708	-1	1	3	0	0.155481594331223
144	0.0694957654923201	-0.880371349863708	-1	3	3	0.155481594331223	3.61944862476353
145	-0.468630098272115	-0.612481695599854	-1	1	3	0	0.232649986252181
145	-0.468630098272115	-0.612481695599854	-1	3	3	0.232649986252181	0.491148547700693
146	0.902955164667219	-0.821619428694248	1	1	3	0	0.105548822795507
146	0.902955164667219	-0.821619428694248	1	3	3	0.105548822795507	6.70465421683887
147	0.893259559758008	0.760704662185162	1	1	3	0	0.233967792986679
147	0.893259559758008	0.760704662185162	1	3	3	0.233967792986679	8.2614818698134
148	-0.11165489628911	0.229650264140218	1	1	3	0	0.296519652564277
148	-0.11165489628911	0.229650264140218	1	3	3	0.296519652564277	10.6392568491624
149	0.466411502566189	0.421580619644374	-1	1	3	0	0.244458479476295
149	0.466411502566189	0.421580619644374	-1	3	3	0.244458479476295	7.99076125903275
150	-0.569536679890007	-0.911864949390292	1	1	2	0	0.19155778547907
150	-0.569536679890007	-0.911864949390292	1	2	2	0.19155778547907	1.55882549910574
151	-0.756436320021749	-0.397570363711566	-1	1	3	0	0.299134676787095
151	-0.756436320021749	-0.397570363711566	-1	3	3	0.299134676787095	5.48113197760252
152	-0.14815538469702	0.735038772691041	-1	1	3	0	0.388797248849267
152	-0.14815538469702	0.735038772691041	-1	3	3	0.388797248849267	1.92179636429071
153	0.329760428983718	-0.931712517980486	-1	1	3	0	0.133049926417575
153	0.329760428983718	-0.931712517980486	-1	3	3	0.133049926417575	0.646858484673759
154	-0.306465432513505	0.879384285304695	-1	1	3	0	0.45231813772372
154	-0.306465432513505	0.879384285304695	-1	3	3	0.45231813772372	1.18598772149654
155	-0.410378579515964	0.525668812450022	1	1	3	0	0.399208810204863
155	-0.410378579515964	0.525668812450022	1	3	3	0.399208810204863	1.39461840359579
156	0.354504184331745	-0.070260074455291	1	1	3	0	0.202163906858348
156	0.354504184331745	-0.070260074455291	1	3	3	0.202163906858348	0.671535150620224
157	-0.377612987998873	-0.0705738379620016	-1	1	3	0	0.29148265250298
157	-0.377612987998873	-0.0705738379620016	-1	3	3	0.29148265250298	4.91923285807179
158	-0.553242026828229	-0.367142347618937	-1	1	3	0	0.274379108422536
158	-0.553242026828229	-0.367142347618937	-1	3	3	0.274379108422536	1.5712751325815
159	0.0763771352358162	0.985786884091794	1	1	3	0	0.393927070649407
159	0.0763771352358162	0.985786884091794	1	3	3	0.393927070649407	3.84728439512372
160	0.273846694733948	-0.0434194863773882	-1	1	3	0	0.213327347203127
160	0.273846694733948	-0.0434194863773882	-1	3	3	0.213327347203127	11.7452129332316
161	0.0162002434954047	-0.242091915104538	1	1	3	0	0.219711393755458
161	0.0162002434954047	-0.242091915104538	1	3	3	0.219711393755458	1.72689808464783
162	-0.568486732896417	-0.50380038889125	1	1	3	0	0.258217974302582
162	-0.568486732896417	-0.50380038889125	1	3	3	0.258217974302582	6.29997375905032
163	-0.374448968097568	-0.81190072093159	1	1	3	0	0.200885489441589
163	-0.374448968097568	-0.81190072093159	1	3	3	0.200885489441589	2.31902387113075
164	-0.369595222640783	0.754214563407004	1	1	3	0	0.438502630601797
164	-0.369595222640783	0.754214563407004	1	3	3	0.438502630601797	2.97008305055332
165	0.326558260247111	0.324143530335277	1	1	3	0	0.249698340903976
165	0.326558260247111	0.324143530335277	1	3	3	0.249698340903976	3.68981751294635
166	0.798583982512355	-0.0290641421452165	-1	1	3	0	0.16527931411622
166	0.798583982512355	-0.0290641421452165	-1	3	3	0.16527931411622	2.2694137291821
167	-0.478443674277514	-0.801797919441015	-1	1	3	0	0.212678959283668
167	-0.478443674277514	-0.801797919441015	-1	3	3	0.212678959283668	2.61928463373759
168	-0.276156296022236	-0.914338108152151	1	1	3	0	0.181702368728441
168	-0.276156296022236	-0.914338108152151	1	3	3	0.181702368728441	12.3765306620409
169	0.834398401901126	0.336551731452346	1	1	3	0	0.194909935499869
169	0.834398401901126	0.336551731452346	1	3	3	0.194909935499869	2.10999851296119
170	-0.150325565598905	0.719467938877642	-1	1	3	0	0.386200888302
170	-0.150325565598905	0.719467938877642	-1	3	3	0.386200888302	5.6376395145524
171	0.598466159310192	-0.847705258522183	-1	1	3	0	0.121313148783027
171	0.598466159310192	-0.847705258522183	-1	3	3	0.121313148783027	11.7158163059347
172	-0.843205929733813	-0.135762643069029	1	1	3	0	0.356089662891413
172	-0.843205929733813	-0.135762643069029	1	3	3	0.356089662891413	0.724766158670088
173	0.153729448560625	-0.229292768985033	-1	1	3	0	0.206427613106424
173	0.153729448560625	-0.229292768985033	-1	3	3	0.206427613106424	3.27276391206064
174	-0.584007939323783	-0.823832746595144	1	1	2	0	0.217022750580012
174	-0.584007939323783	-0.823832746595144	1	2	3	0.217022750580012	1.81263411904454
174	-0.584007939323783	-0.823832746595144	1	3	3	1.81263411904454	12.8878433231885
175	-0.62427994934842	-0.938073673285544	1	1	2	0	0.179200411056381
175	-0.62427994934842	-0.938073673285544	1	2	2	0.179200411056381	1.44013962880337
176	-0.881887993775308	0.552877920679748	-1	1	3	0	0.512265925060562
176	-0.881887993775308	0.552877920679748	-1	3	3	0.512265925060562	1.05456434458998
177	0.611061688978225	-0.71914035314694	1	1	3	0	0.128555394468116
177	0.611061688978225	-0.71914035314694	1	3	3	0.128555394468116	5.04213594412015
178	0.530726489145309	-0.999473532661796	-1	1	3	0	0.116321848708631
178	0.530726489145309	-0.999473532661796	-1	3	3	0.116321848708631	0.385408395156744
179	0.772028167266399	-0.480500044301152	-1	1	3	0	0.133646307233829
179	0.772028167266399	-0.480500044301152	-1	3	3	0.133646307233829	0.503150728085345
180	-0.212573864031583	0.365888173691928	1	1	3	0	0.333850048882362
180	-0.212573864031583	0.365888173691928	1	3	3	0.333850048882362	0.645630622012626
181	-0.989646130707115	0.333850502502173	1	1	3	0	0.484544480661127
181	-0.989646130707115	0.333850502502173	1	3	3	0.484544480661127	6.02387699944921
182	0.46527061611414	0.212367544416338	-1	1	3	0	0.220304213983875
182	0.46527061611414	0.212367544416338	-1	3	3	0.220304213983875	1.34384289715049
183	-0.73221642151475	0.320252035278827	-1	1	3	0	0.423136637194475
